Unnamed: 0,Last modified: 2012-03-12,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
,Version: 5.20120314,,,,
CCE ID,CCE Description,CCE Parameters,CCE Technical Mechanisms, ,Microsoft Security Compliance Manager (SCM) Baselines and Settings Packs
CCE-19141-1,"The ""Allow access to voicemail without requiring a PIN"" setting should be configured correctly.",True/False,(1) Powershell: Get-ExchangeConfiguration -configType PinlessAccessToVoicemail |Select-Object -Property SettingData,,"Microsoft Tool: Security Compliance Manager (SCM)
Microsoft Baseline: Exchange Server 2010 SP2 1.0
SCM URL: http://go.microsoft.com/fwlink/?LinkId=113940

Note, use SCM global search and baseline filter to locate settings related to CCE ID"
CCE-19132-0,"The ""Allow basic authentication"" setting should be configured correctly.",True/False,(1) Powershell: Get-ExchangeConfiguration -configType AllowBasicAuthentication |Select-Object -Property SettingData,,"Microsoft Tool: Security Compliance Manager (SCM)
Microsoft Baseline: Exchange Server 2010 SP2 1.0
SCM URL: http://go.microsoft.com/fwlink/?LinkId=113940

Note, use SCM global search and baseline filter to locate settings related to CCE ID"
CCE-18357-4,"The ""Allow simple passwords"" setting should be configured correctly.",True/False,(1) Powershell: Get-ExchangeConfiguration -configType AllowSimplePasswords |Select-Object -Property SettingData,,"Microsoft Tool: Security Compliance Manager (SCM)
Microsoft Baseline: Exchange Server 2010 SP2 1.0
SCM URL: http://go.microsoft.com/fwlink/?LinkId=113940

Note, use SCM global search and baseline filter to locate settings related to CCE ID"
CCE-18866-4,"The ""Allow unmanaged devices"" setting should be configured correctly.",True/False,(1) Powershell: Get-ExchangeConfiguration -configType AllowUnmanagedDevices |Select-Object -Property SettingData,,"Microsoft Tool: Security Compliance Manager (SCM)
Microsoft Baseline: Exchange Server 2010 SP2 1.0
SCM URL: http://go.microsoft.com/fwlink/?LinkId=113940

Note, use SCM global search and baseline filter to locate settings related to CCE ID"
CCE-19115-5,"The ""Configure dial plan security"" setting should be configured correctly.","Unsecured, SIPSecured, Secured",(1) Powershell: Get-ExchangeConfiguration -configType DialPlanSecure |Select-Object -Property SettingData,,"Microsoft Tool: Security Compliance Manager (SCM)
Microsoft Baseline: Exchange Server 2010 SP2 1.0
SCM URL: http://go.microsoft.com/fwlink/?LinkId=113940

Note, use SCM global search and baseline filter to locate settings related to CCE ID"
CCE-18176-8,"The ""Configure login authentication for IMAP4"" setting should be configured correctly.","PlainTextLogin, PlainTextAuthentication, SecureLogin",(1) Powershell: Get-ExchangeConfiguration -configType IMAP4LoginType |Select-Object -Property SettingData,,"Microsoft Tool: Security Compliance Manager (SCM)
Microsoft Baseline: Exchange Server 2010 SP2 1.0
SCM URL: http://go.microsoft.com/fwlink/?LinkId=113940

Note, use SCM global search and baseline filter to locate settings related to CCE ID"
CCE-19077-7,"The ""Configure login authentication for POP3"" setting should be configured correctly.","PlainTextLogin, PlainTextAuthentication, SecureLogin",(1) Powershell: Get-ExchangeConfiguration -configType POP3LoginType |Select-Object -Property SettingData,,"Microsoft Tool: Security Compliance Manager (SCM)
Microsoft Baseline: Exchange Server 2010 SP2 1.0
SCM URL: http://go.microsoft.com/fwlink/?LinkId=113940

Note, use SCM global search and baseline filter to locate settings related to CCE ID"
CCE-18924-1,"The ""Configure Protocol logging"" setting should be configured correctly.","Verbose, None",(1) Powershell: Get-ExchangeConfiguration -configType ProtocolLogging |Select-Object -Property SettingData,,"Microsoft Tool: Security Compliance Manager (SCM)
Microsoft Baseline: Exchange Server 2010 SP2 1.0
SCM URL: http://go.microsoft.com/fwlink/?LinkId=113940

Note, use SCM global search and baseline filter to locate settings related to CCE ID"
