Unnamed: 0,Last modified: 2012-02-17,Unnamed: 2,f,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
,Version: 5.20120314,,,,,,,,,,
CCE ID,CCE Description,CCE Parameters,CCE Technical Mechanisms,,Old v4 CCE ID,NIST SCAP Microsoft Internet Explorer Version 7.0 OVAL(SCAP-IE7-OVAL-Beta-v3.xml),NIST SCAP Microsoft Internet Explorer Version 7.0 XCCDF (SCAP-IE7-XCCDF-Beta-v3.xml,FDCC IE7 XCCDF (fdcc-accepted-content-20080110\fdcc-ie7-xccdf.xml),FDCC IE7 OVAL (fdcc-accepted-content-20080110\fdcc-ie7-oval.xml,USGCB XCCDF (USGCB-Windows-ie7-xccdf),USGCB OVAL (USGCB-Windows-ie7-oval)
CCE-4017-0,"The ""Security Zones: Use Only Machine Settings"" setting should be configured correctly.",  enabled/disabled,"HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Use_HKLM_only 
Local Internet Options: 
GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer
Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Security_HKLM_only",,CCE-5,"oval:org.mitre.oval:def:1277, oval:org.mitre.oval:def:2050","UseOnlyMachineSettings-LocalComputer, UseOnlyMachineSettings-LocalComputer-Disabled",use_only_machine_settings_local_computer,oval:gov.nist.fdcc.ie7:def:1277,,
CCE-3924-8,Internet Explorer Processes (Restrict ActiveX Install),  enabled/disabled,"HKLM\Software\Policies\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_RESTRICT_ACTIVEXINSTALL\(Reserved) 
HKLM\Software\Policies\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_RESTRICT_ACTIVEXINSTALL\explorer.exe
 HKLM\Software\Policies\
Local Internet Options: 
GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Features/Restrict ActiveX Install
Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_RESTRICT_ACTIVEXINSTALL\(Reserved)
 [HKLM | HKCU]\Software\Policies\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_RESTRICT_ACTIVEXINSTALL\explorer.exe
[HKLM | HKCU]\Software\Policies\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_RESTRICT_ACTIVEXINSTALL\iexplore.exe",,CCE-119,oval:org.mitre.oval:def:658,IEProcesses-RestrictActiveXInstall-LocalComputer,IEProcesses_RestrictActiveXInstall_LocalComputer,oval:gov.nist.fdcc.ie7:def:658,,
CCE-3929-7,"The ""Security Zones: Do Not Allow Users to Add/Delete Sites"" setting should be configured correctly.",  enabled/disabled,"HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Security_Zones_Map_Edit
Local Internet Options: 
GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer
Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Security_zones_map_edit",,CCE-146,oval:org.mitre.oval:def:1400,DoNotAllowUsersAddDeleteSites-LocalComputer,DoNotAllowUsersAddDeleteSites_LocalComputer,oval:gov.nist.fdcc.ie7:def:1400,,
CCE-3576-6,"The ""Disable Periodic Check For Internet Explorer Software Updates"" setting should be configured correctly.",  enabled/disabled," HKEY_LOCAL_MACHINE\Software\Policies\Microsoft\Internet Explorer\InfoDelivery\Restrictions\NoUpdateCheck
Local Internet Options: 
GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer
Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Internet Explorer\Infodelivery\Restrictions\NoUpdateCheck",,CCE-212,oval:org.mitre.oval:def:1357,DisablePeriodicCheckForIESoftwareUpdates-LocalComputer,DisablePeriodicCheckForIESoftwareUpdates_LocalComputer,oval:gov.nist.fdcc.ie7:def:1357,,
CCE-4043-6,Internet Explorer Processes (Zone Elevation Protection),enabled/disabled,"HKLM\Software\Policies\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_ZONE_ELEVATION\(Reserved)
HKLM\Software\Policies\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_ZONE_ELEVATION\explorer.exe
 HKLM\Software\Policies\Microsoft\Internet
Local Internet Options: 
GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Features/Protection From Zone Elevation
Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_ZONE_ELEVATION\(Reserved)
[HKLM | HKCU]\Software\Policies\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_ZONE_ELEVATION\explorer.exe
[HKLM | HKCU]\Software\Policies\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_ZONE_ELEVATION\iexplore.exe",,CCE-347,oval:org.mitre.oval:def:620,,IEProcesses_ProtectionFromZoneElevation_LocalComputer,oval:gov.nist.fdcc.ie7:def:620,,
CCE-4047-7,"The ""Internet Explorer Processes (Consistent MIME Handling)"" setting should be configured correctly.",enabled/disabled,"HKLM\Software\Policies\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_MIME_HANDLING\(Reserved)
 HKLM\Software\Policies\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_MIME_HANDLING\explorer.exe
HKLM\Software\Policies\Microsoft\Internet E
Local Internet Options: 
GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Features/Binary Behavior Security Restriction
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_MIME_HANDLING\(Reserved)
[HKLM | HKCU]\Software\Policies\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_MIME_HANDLING\explorer.exe
 [HKLM | HKCU]\Software\Policies\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_MIME_HANDLING\iexplore.exe",,CCE-382,oval:org.mitre.oval:def:884,IEProcesses-ConsistentMimeHandling-LocalComputer,IEProcesses_ConsistentMimeHandling_LocalComputer,oval:gov.nist.fdcc.ie7:def:884,,
CCE-3941-2,"The ""Allow Software to Run or Install Even if the Signature is Invalid"" setting should be configured correctly.",enabled/disabled,"HKLM\Software\Policies\Microsoft\Internet Explorer\Download\RunInvalidSignatures
Local Internet Options: 
GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Advanced Page 
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Internet Explorer\Download\RunInvalidSignatures",,CCE-449,"oval:org.mitre.oval:def:680, oval:org.mitre.oval:def:1392","AllowSoftwareRunInstallSignatureInvalid-LocalComputer, AllowSoftwareToRununOrInstallEvenIfSignatureInvalid-LocalUser",AllowSoftwareRunInstallSignatureInvalid_LocalComputer,oval:gov.nist.fdcc.ie7:def:680,,
CCE-3338-1,"The ""Internet Explorer Processes (MK Protocol)"" setting should be configured correctly.",  enabled/disabled,"HKLM\Software\Policies\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_DISABLE_MK_PROTOCOL\(Reserved)
 HKLM\Software\Policies\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_DISABLE_MK_PROTOCOL\explorer.exe
 HKLM\Software\Policies\Microsoft
Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Features/MK Protocol Security Restriction
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_DISABLE_MK_PROTOCOL\(Reserved)
 [HKLM | HKCU]\Software\Policies\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_DISABLE_MK_PROTOCOL\explorer.exe
 [HKLM | HKCU]\Software\Policies\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_DISABLE_MK_PROTOCOL\iexplore.exe",,CCE-591,oval:org.mitre.oval:def:617,IEProcesses-MKProtocolSecurityRestriction-LocalComputer,IEProcesses_MKProtocolSecurityRestriction_LocalComputer,oval:gov.nist.fdcc.ie7:def:617,,
